key1.keys,key1.rt,key2.keys,key2.rt,key2_2.keys,key2_2.rt,key2_3.keys,key2_3.rt,key3.keys,key3.rt,key4.keys,key4.rt,respP.keys,respP.corr,respP.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,ssAmount,llAmount,llDelay,ssAmount_text,llAmount_text,llDelay_text,session,participant,date,expName,psychopyVersion,OS,frameRate,key5.keys,key5.rt,respT.keys,respT.corr,respT.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ss_Amt,ss_Delay,ll_Amt,ll_Delay,ss_Amt_text,ss_Delay_text,ll_Amt_text,ll_Delay_text,key_resp_4.keys,key_resp_4.rt
space,1.425,space,0.515,space,0.367,space,0.329,left,2.007,space,0.21,left,1,0.628,0,0,0,1,1,25000,35000,150,"$25,000 ","$35,000 ",150 días,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,right,1,1.821,0,1,1,2,1,10000,19000,89,"$10,000 ","$19,000 ",89 días,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,left,1,0.169,0,2,2,0,1,10000,109000,9,"$10,000 ","$109,000 ",9 días,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,g,1.799,left,1,1.622,0,0,0,34,1,5000,0,151000,4,"$5,000 ",0 días,"$151,000 ",4 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,1.181,0,1,1,9,1,10000,0,151000,11,"$10,000 ",0 días,"$151,000 ",11 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.319,0,2,2,29,1,10000,0,151000,151,"$10,000 ",0 días,"$151,000 ",151 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.414,0,3,3,21,1,10000,0,40000,91,"$10,000 ",0 días,"$40,000 ",91 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.524,0,4,4,11,1,10000,0,39000,29,"$10,000 ",0 días,"$39,000 ",29 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.307,0,5,5,2,1,10000,0,61000,4,"$10,000 ",0 días,"$61,000 ",4 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.197,0,6,6,8,1,10000,0,111000,10,"$10,000 ",0 días,"$111,000 ",10 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.222,0,7,7,57,1,5000,0,55000,151,"$5,000 ",0 días,"$55,000 ",151 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.218,0,8,8,80,1,25000,0,35000,90,"$25,000 ",0 días,"$35,000 ",90 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.03,0,9,9,39,1,5000,0,149000,10,"$5,000 ",0 días,"$149,000 ",10 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,1.1,0,10,10,55,1,5000,0,14000,149,"$5,000 ",0 días,"$14,000 ",149 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.157,0,11,11,69,1,25000,0,150000,9,"$25,000 ",0 días,"$150,000 ",9 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.102,0,12,12,24,1,10000,0,149000,89,"$10,000 ",0 días,"$149,000 ",89 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.075,0,13,13,63,1,25000,0,125000,4,"$25,000 ",0 días,"$125,000 ",4 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.652,0,14,14,37,1,5000,0,56000,9,"$5,000 ",0 días,"$56,000 ",9 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.018,0,15,15,89,1,25000,0,150000,150,"$25,000 ",0 días,"$150,000 ",150 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,1.187,0,16,16,87,1,25000,0,75000,151,"$25,000 ",0 días,"$75,000 ",151 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.456,0,17,17,72,1,25000,0,75000,31,"$25,000 ",0 días,"$75,000 ",31 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,1.043,0,18,18,38,1,5000,0,104000,10,"$5,000 ",0 días,"$104,000 ",10 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.362,0,19,19,50,1,5000,0,15000,91,"$5,000 ",0 días,"$15,000 ",91 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.475,0,20,20,27,1,10000,0,61000,150,"$10,000 ",0 días,"$61,000 ",150 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.378,0,21,21,76,1,25000,0,55000,60,"$25,000 ",0 días,"$55,000 ",60 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.419,0,22,22,81,1,25000,0,55000,90,"$25,000 ",0 días,"$55,000 ",90 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,1.408,0,23,23,83,1,25000,0,125000,89,"$25,000 ",0 días,"$125,000 ",89 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.069,0,24,24,67,1,25000,0,75000,10,"$25,000 ",0 días,"$75,000 ",10 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.014,0,25,25,13,1,10000,0,111000,30,"$10,000 ",0 días,"$111,000 ",30 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.031,0,26,26,1,1,10000,0,39000,6,"$10,000 ",0 días,"$39,000 ",6 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.54,0,27,27,74,1,25000,0,150000,29,"$25,000 ",0 días,"$150,000 ",29 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.018,0,28,28,64,1,25000,0,150000,4,"$25,000 ",0 días,"$150,000 ",4 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.285,0,29,29,68,1,25000,0,125000,9,"$25,000 ",0 días,"$125,000 ",9 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.292,0,30,30,20,1,10000,0,20000,90,"$10,000 ",0 días,"$20,000 ",90 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,1.97,0,31,31,48,1,5000,0,105000,60,"$5,000 ",0 días,"$105,000 ",60 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.061,0,32,32,42,1,5000,0,56000,29,"$5,000 ",0 días,"$56,000 ",29 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.151,0,33,33,62,1,25000,0,75000,5,"$25,000 ",0 días,"$75,000 ",5 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.964,0,34,34,22,1,10000,0,61000,89,"$10,000 ",0 días,"$61,000 ",89 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.003,0,35,35,18,1,10000,0,110000,60,"$10,000 ",0 días,"$110,000 ",60 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.188,0,36,36,73,1,25000,0,125000,31,"$25,000 ",0 días,"$125,000 ",31 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.018,0,37,37,51,1,5000,0,35000,89,"$5,000 ",0 días,"$35,000 ",89 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.005,0,38,38,10,1,10000,0,21000,31,"$10,000 ",0 días,"$21,000 ",31 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.18,0,39,39,49,1,5000,0,149000,59,"$5,000 ",0 días,"$149,000 ",59 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.602,0,40,40,15,1,10000,0,20000,59,"$10,000 ",0 días,"$20,000 ",59 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,2.692,0,41,41,53,1,5000,0,104000,90,"$5,000 ",0 días,"$104,000 ",90 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.235,0,42,42,86,1,25000,0,55000,151,"$25,000 ",0 días,"$55,000 ",151 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.13,0,43,43,41,1,5000,0,35000,31,"$5,000 ",0 días,"$35,000 ",31 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.002,0,44,44,6,1,10000,0,40000,10,"$10,000 ",0 días,"$40,000 ",10 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.803,0,45,45,54,1,5000,0,150000,90,"$5,000 ",0 días,"$150,000 ",90 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.112,0,46,46,23,1,10000,0,110000,90,"$10,000 ",0 días,"$110,000 ",90 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.106,0,47,47,14,1,10000,0,150000,30,"$10,000 ",0 días,"$150,000 ",30 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.067,0,48,48,71,1,25000,0,55000,30,"$25,000 ",0 días,"$55,000 ",30 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.555,0,49,49,65,1,25000,0,35000,11,"$25,000 ",0 días,"$35,000 ",11 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.598,0,50,50,33,1,5000,0,104000,5,"$5,000 ",0 días,"$104,000 ",5 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.458,0,51,51,82,1,25000,0,75000,90,"$25,000 ",0 días,"$75,000 ",90 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.091,0,52,52,75,1,25000,0,35000,60,"$25,000 ",0 días,"$35,000 ",60 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.305,0,53,53,60,1,25000,0,35000,5,"$25,000 ",0 días,"$35,000 ",5 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.135,0,54,54,79,1,25000,0,150000,61,"$25,000 ",0 días,"$150,000 ",61 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.132,0,55,55,7,1,10000,0,59000,9,"$10,000 ",0 días,"$59,000 ",9 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.082,0,56,56,0,1,10000,0,20000,5,"$10,000 ",0 días,"$20,000 ",5 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.203,0,57,57,70,1,25000,0,35000,30,"$25,000 ",0 días,"$35,000 ",30 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.305,0,58,58,44,1,5000,0,150000,30,"$5,000 ",0 días,"$150,000 ",30 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.559,0,59,59,28,1,10000,0,109000,149,"$10,000 ",0 días,"$109,000 ",149 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,1.081,0,60,60,36,1,5000,0,36000,9,"$5,000 ",0 días,"$36,000 ",9 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.105,0,61,61,12,1,10000,0,60000,29,"$10,000 ",0 días,"$60,000 ",29 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,1.051,0,62,62,31,1,5000,0,35000,6,"$5,000 ",0 días,"$35,000 ",6 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.026,0,63,63,3,1,10000,0,109000,5,"$10,000 ",0 días,"$109,000 ",5 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.282,0,64,64,59,1,5000,0,151000,150,"$5,000 ",0 días,"$151,000 ",150 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.275,0,65,65,32,1,5000,0,54000,5,"$5,000 ",0 días,"$54,000 ",5 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.151,0,66,66,35,1,5000,0,15000,11,"$5,000 ",0 días,"$15,000 ",11 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.235,0,67,67,19,1,10000,0,149000,61,"$10,000 ",0 días,"$149,000 ",61 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.372,0,68,68,16,1,10000,0,39000,59,"$10,000 ",0 días,"$39,000 ",59 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.113,0,69,69,52,1,5000,0,56000,89,"$5,000 ",0 días,"$56,000 ",89 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.243,0,70,70,45,1,5000,0,15000,61,"$5,000 ",0 días,"$15,000 ",61 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.755,0,71,71,58,1,5000,0,106000,152,"$5,000 ",0 días,"$106,000 ",152 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.068,0,72,72,17,1,10000,0,60000,60,"$10,000 ",0 días,"$60,000 ",60 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.078,0,73,73,77,1,25000,0,75000,59,"$25,000 ",0 días,"$75,000 ",59 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.076,0,74,74,66,1,25000,0,55000,11,"$25,000 ",0 días,"$55,000 ",11 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.095,0,75,75,78,1,25000,0,125000,59,"$25,000 ",0 días,"$125,000 ",59 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.152,0,76,76,5,1,10000,0,19000,11,"$10,000 ",0 días,"$19,000 ",11 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.027,0,77,77,26,1,10000,0,39000,150,"$10,000 ",0 días,"$39,000 ",150 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.22,0,78,78,61,1,25000,0,55000,6,"$25,000 ",0 días,"$55,000 ",6 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.095,0,79,79,85,1,25000,0,35000,150,"$25,000 ",0 días,"$35,000 ",150 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,0,0.202,0,80,80,40,1,5000,0,14000,31,"$5,000 ",0 días,"$14,000 ",31 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.243,0,81,81,43,1,5000,0,106000,29,"$5,000 ",0 días,"$106,000 ",29 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.098,0,82,82,4,1,10000,0,150000,5,"$10,000 ",0 días,"$150,000 ",5 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.489,0,83,83,30,1,5000,0,16000,4,"$5,000 ",0 días,"$16,000 ",4 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.06,0,84,84,84,1,25000,0,150000,89,"$25,000 ",0 días,"$150,000 ",89 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.539,0,85,85,25,1,10000,0,10000,150,"$10,000 ",0 días,"$10,000 ",150 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.141,0,86,86,47,1,5000,0,56000,60,"$5,000 ",0 días,"$56,000 ",60 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,left,1,0.008,0,87,87,46,1,5000,0,36000,61,"$5,000 ",0 días,"$36,000 ",61 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,0,0.061,0,88,88,88,1,25000,0,125000,149,"$25,000 ",0 días,"$125,000 ",149 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,right,1,0.751,0,89,89,56,1,5000,0,35000,150,"$5,000 ",0 días,"$35,000 ",150 días,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2022-07-09_06h46.43.116,tareaTDv3,2022.1.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,space,2.616
