trial_type,time_elapsed,internal_node_id,bonus,subject,practice,trial,n_pumps,limit,outcome,value,information_seeking,emo_rating_1,winnings,emo_rating_2,stimulus,age,gender,final_outcome,final_fb,emo_diff,missed
balloon-inflate,290249,0.0-7.0-2.0,0,120,FALSE,10,6,5,bust,20,FALSE,-200,0,NA,NA,46,female,bust,FALSE,NA,-1
balloon-inflate,334181,0.0-7.0-2.0,0,121,FALSE,10,10,6,bust,20,FALSE,-200,0,NA,NA,39,female,bust,FALSE,NA,-4
balloon-inflate,182702,0.0-7.0-2.0,1.8,122,FALSE,10,9,11,bank,20,FALSE,18,1.8,17,NA,27,female,bank,FALSE,-1,2
balloon-inflate,331971,0.0-7.0-2.0,1,123,FALSE,10,5,12,bank,20,TRUE,102,1,-107,NA,20,male,bank,TRUE,-209,7
balloon-inflate,179846,0.0-7.0-2.0,0,124,FALSE,10,6,2,bust,20,FALSE,-71,0,NA,NA,33,male,bust,FALSE,NA,-4
balloon-inflate,508972,0.0-7.0-2.0,0.6,125,FALSE,10,3,9,bank,20,TRUE,200,0.6,70,NA,31,male,bank,TRUE,-130,6
balloon-inflate,286999,0.0-7.0-2.0,0,126,FALSE,10,6,3,bust,20,FALSE,-200,0,NA,NA,46,female,bust,FALSE,NA,-3
balloon-inflate,421000,0.0-7.0-2.0,1,127,FALSE,10,5,12,bank,20,FALSE,200,1,107,NA,42,male,bank,FALSE,-93,7
balloon-inflate,244090,0.0-7.0-2.0,0,128,FALSE,10,5,1,bust,20,FALSE,9,0,NA,NA,26,male,bust,FALSE,NA,-4
balloon-inflate,467818,0.0-7.0-2.0,0,129,FALSE,10,3,2,bust,20,FALSE,-156,0,NA,NA,31,female,bust,FALSE,NA,-1
balloon-inflate,694056,0.0-7.0-2.0,0,130,FALSE,10,5,2,bust,20,FALSE,-73,0,NA,NA,48,male,bust,FALSE,NA,-3
balloon-inflate,360098,0.0-7.0-2.0,0,131,FALSE,10,6,0,bust,20,FALSE,-67,0,NA,NA,26,male,bust,FALSE,NA,-6
balloon-inflate,264361,0.0-7.0-2.0,1,132,FALSE,10,5,7,bank,20,TRUE,200,1,126,NA,27,female,bank,TRUE,-74,2
balloon-inflate,329708,0.0-7.0-2.0,1,133,FALSE,10,5,12,bank,20,FALSE,200,1,200,NA,35,female,bank,FALSE,0,7
balloon-inflate,270889,0.0-7.0-2.0,0,134,FALSE,10,9,0,bust,20,FALSE,-200,0,NA,NA,25,male,bust,FALSE,NA,-9
balloon-inflate,199241,0.0-7.0-2.0,1,135,FALSE,10,5,12,bank,20,TRUE,146,1,-159,NA,24,male,bank,TRUE,-305,7
balloon-inflate,351886,0.0-7.0-2.0,1,136,FALSE,10,5,6,bank,20,TRUE,188,1,190,NA,29,male,bank,TRUE,2,1
balloon-inflate,443943,0.0-7.0-2.0,1,137,FALSE,10,5,7,bank,20,FALSE,36,1,39,NA,32,female,bank,FALSE,3,2
balloon-inflate,210293,0.0-7.0-2.0,0.6,138,FALSE,10,3,10,bank,20,TRUE,200,0.6,-114,NA,20,male,bank,TRUE,-314,7
balloon-inflate,354888,0.0-7.0-2.0,0,139,FALSE,10,9,4,bust,20,FALSE,-193,0,NA,NA,70,male,bust,FALSE,NA,-5
balloon-inflate,227240,0.0-7.0-2.0,0,140,FALSE,10,8,4,bust,20,FALSE,-200,0,NA,NA,20,female,bust,FALSE,NA,-4
balloon-inflate,270287,0.0-7.0-2.0,0.8,141,FALSE,10,4,12,bank,20,TRUE,93,0.8,-120,NA,23,male,bank,TRUE,-213,8
balloon-inflate,282052,0.0-7.0-2.0,0.2,142,FALSE,10,1,8,bank,20,TRUE,87,0.2,-60,NA,20,male,bank,TRUE,-147,7
balloon-inflate,366764,0.0-7.0-2.0,1.4,143,FALSE,10,7,11,bank,20,TRUE,93,1.4,62,NA,47,female,bank,TRUE,-31,4
balloon-inflate,304984,0.0-7.0-2.0,0,144,FALSE,10,4,0,bust,20,FALSE,-200,0,NA,NA,58,female,bust,FALSE,NA,-4
balloon-inflate,231676,0.0-7.0-2.0,0,145,FALSE,10,8,3,bust,20,FALSE,-200,0,NA,NA,22,male,bust,FALSE,NA,-5
balloon-inflate,342678,0.0-7.0-2.0,0.6,146,FALSE,10,3,7,bank,20,TRUE,109,0.6,46,NA,55,female,bank,TRUE,-63,4
balloon-inflate,224823,0.0-7.0-2.0,1.2,147,FALSE,10,6,7,bank,20,FALSE,200,1.2,200,NA,23,female,bank,FALSE,0,1
balloon-inflate,240085,0.0-7.0-2.0,1.4,148,FALSE,10,7,8,bank,20,TRUE,200,1.4,200,NA,20,male,bank,TRUE,0,1
balloon-inflate,245664,0.0-7.0-2.0,1.6,149,FALSE,10,8,8,bank,20,TRUE,46,1.6,194,NA,31,male,bank,TRUE,148,0
balloon-inflate,229455,0.0-7.0-2.0,0,150,FALSE,10,6,0,bust,20,FALSE,-200,0,NA,NA,25,male,bust,FALSE,NA,-6
balloon-inflate,280534,0.0-7.0-2.0,1.2,151,FALSE,10,6,8,bank,20,TRUE,109,1.2,49,NA,25,female,bank,TRUE,-60,2
balloon-inflate,230604,0.0-7.0-2.0,0,152,FALSE,10,6,1,bust,20,FALSE,-129,0,NA,NA,44,male,bust,FALSE,NA,-5
balloon-inflate,287901,0.0-7.0-2.0,1,153,FALSE,10,5,8,bank,20,TRUE,200,1,200,NA,20,male,bank,TRUE,0,3
balloon-inflate,198186,0.0-7.0-2.0,0,154,FALSE,10,6,3,bust,20,FALSE,-67,0,NA,NA,21,male,bust,FALSE,NA,-3
balloon-inflate,268132,0.0-7.0-2.0,0,155,FALSE,10,6,1,bust,20,FALSE,-111,0,NA,NA,50,male,bust,FALSE,NA,-5
balloon-inflate,254473,0.0-7.0-2.0,0.8,156,FALSE,10,4,6,bank,20,FALSE,200,0.8,200,NA,56,female,bank,FALSE,0,2
balloon-inflate,331229,0.0-7.0-2.0,0,157,FALSE,10,8,7,bust,20,FALSE,29,0,NA,NA,45,male,bust,FALSE,NA,-1
balloon-inflate,202345,0.0-7.0-2.0,0.8,158,FALSE,10,4,10,bank,20,TRUE,200,0.8,84,NA,32,female,bank,TRUE,-116,6
balloon-inflate,269427,0.0-7.0-2.0,0,159,FALSE,10,6,1,bust,20,FALSE,-200,0,NA,NA,23,male,bust,FALSE,NA,-5
balloon-inflate,255322,0.0-7.0-2.0,1.2,160,FALSE,10,6,9,bank,20,TRUE,129,1.2,-200,NA,26,female,bank,TRUE,-329,3
balloon-inflate,296995,0.0-7.0-2.0,0,161,FALSE,10,6,4,bust,20,FALSE,-200,0,NA,NA,38,male,bust,FALSE,NA,-2
balloon-inflate,213771,0.0-7.0-2.0,1,162,FALSE,10,5,6,bank,20,TRUE,110,1,104,NA,38,male,bank,TRUE,-6,1
balloon-inflate,195413,0.0-7.0-2.0,0,163,FALSE,10,7,4,bust,20,FALSE,-57,0,NA,NA,20,male,bust,FALSE,NA,-3
balloon-inflate,209422,0.0-7.0-2.0,0,164,FALSE,10,5,4,bust,20,FALSE,-160,0,NA,NA,21,male,bust,FALSE,NA,-1
balloon-inflate,379339,0.0-7.0-2.0,0.6,165,FALSE,10,3,7,bank,20,TRUE,164,0.6,77,NA,30,female,bank,TRUE,-87,4
balloon-inflate,427900,0.0-7.0-2.0,0,166,FALSE,10,7,4,bust,20,FALSE,-200,0,NA,NA,50,female,bust,FALSE,NA,-3
balloon-inflate,229358,0.0-7.0-2.0,1,167,FALSE,10,5,9,bank,20,FALSE,200,1,106,NA,21,female,bank,FALSE,-94,4
balloon-inflate,240016,0.0-7.0-2.0,0.8,168,FALSE,10,4,4,bank,20,TRUE,138,0.8,200,NA,37,male,bank,TRUE,62,0
balloon-inflate,287426,0.0-7.0-2.0,0.8,169,FALSE,10,4,12,bank,20,TRUE,200,0.8,-51,NA,28,male,bank,TRUE,-251,8
balloon-inflate,360154,0.0-7.0-2.0,1.6,170,FALSE,10,8,10,bank,20,TRUE,200,1.6,181,NA,37,female,bank,TRUE,-19,2
balloon-inflate,367291,0.0-7.0-2.0,0,171,FALSE,10,4,2,bust,20,FALSE,-200,0,NA,NA,43,female,bust,FALSE,NA,-2
balloon-inflate,197441,0.0-7.0-2.0,1,172,FALSE,10,5,9,bank,20,TRUE,200,1,-100,NA,28,female,bank,TRUE,-300,4
balloon-inflate,283640,0.0-7.0-2.0,1,173,FALSE,10,5,10,bank,20,FALSE,200,1,197,NA,35,female,bank,FALSE,-3,5
balloon-inflate,295835,0.0-7.0-2.0,0,174,FALSE,10,3,1,bust,20,FALSE,-200,0,NA,NA,58,male,bust,FALSE,NA,-2
balloon-inflate,422999,0.0-7.0-2.0,0,175,FALSE,10,4,0,bust,20,FALSE,-200,0,NA,NA,65,male,bust,FALSE,NA,-4
balloon-inflate,224158,0.0-7.0-2.0,1.2,176,FALSE,10,6,7,bank,20,FALSE,200,1.2,200,NA,42,male,bank,FALSE,0,1
balloon-inflate,353591,0.0-7.0-2.0,0,177,FALSE,10,10,9,bust,20,FALSE,-119,0,NA,NA,28,male,bust,FALSE,NA,-1
balloon-inflate,306964,0.0-7.0-2.0,1.4,178,FALSE,10,7,9,bank,20,TRUE,87,1.4,-30,NA,34,female,bank,TRUE,-117,2
balloon-inflate,303796,0.0-7.0-2.0,0,179,FALSE,10,8,0,bust,20,FALSE,-200,0,NA,NA,19,female,bust,FALSE,NA,-8
balloon-inflate,284120,0.0-7.0-2.0,0,180,FALSE,10,4,1,bust,20,FALSE,0,0,NA,NA,29,female,bust,FALSE,NA,-3
balloon-inflate,282001,0.0-7.0-2.0,1.4,181,FALSE,10,7,9,bank,20,TRUE,200,1.4,184,NA,36,male,bank,TRUE,-16,2
balloon-inflate,337053,0.0-7.0-2.0,1,182,FALSE,10,5,9,bank,20,TRUE,200,1,-200,NA,51,male,bank,TRUE,-400,4
balloon-inflate,639804,0.0-7.0-2.0,0,183,FALSE,10,5,0,bust,20,FALSE,39,0,NA,NA,40,female,bust,FALSE,NA,-5
balloon-inflate,485544,0.0-7.0-2.0,0,184,FALSE,10,8,3,bust,20,FALSE,-200,0,NA,NA,39,male,bust,FALSE,NA,-5
balloon-inflate,290256,0.0-7.0-2.0,0,185,FALSE,10,6,0,bust,20,FALSE,-2,0,NA,NA,51,male,bust,FALSE,NA,-6
balloon-inflate,182730,0.0-7.0-2.0,0,186,FALSE,10,5,0,bust,20,FALSE,-37,0,NA,NA,42,female,bust,FALSE,NA,-5
balloon-inflate,205102,0.0-7.0-2.0,0.8,187,FALSE,10,4,7,bank,20,TRUE,111,0.8,101,NA,26,female,bank,TRUE,-10,3
balloon-inflate,239686,0.0-7.0-2.0,0.8,188,FALSE,10,4,10,bank,20,TRUE,200,0.8,157,NA,34,female,bank,TRUE,-43,6
balloon-inflate,1163809,0.0-7.0-2.0,1,189,FALSE,10,5,8,bank,20,TRUE,200,1,-187,NA,65,female,bank,TRUE,-387,3
balloon-inflate,361492,0.0-7.0-2.0,1.4,190,FALSE,10,7,11,bank,20,FALSE,178,1.4,176,NA,32,female,bank,FALSE,-2,4
balloon-inflate,286106,0.0-7.0-2.0,0.8,191,FALSE,10,4,6,bank,20,TRUE,144,0.8,58,NA,25,male,bank,TRUE,-86,2
balloon-inflate,1498203,0.0-7.0-2.0,0.8,192,FALSE,10,4,6,bank,20,FALSE,179,0.8,127,NA,35,male,bank,FALSE,-52,2
balloon-inflate,171707,0.0-7.0-2.0,1,193,FALSE,10,5,5,bank,20,FALSE,0,1,0,NA,28,male,bank,FALSE,0,0
balloon-inflate,190823,0.0-7.0-2.0,0,194,FALSE,10,6,5,bust,20,FALSE,-77,0,NA,NA,60,female,bust,FALSE,NA,-1
balloon-inflate,293946,0.0-7.0-2.0,0.8,195,FALSE,10,4,7,bank,20,FALSE,58,0.8,70,NA,35,female,bank,FALSE,12,3
balloon-inflate,247484,0.0-7.0-2.0,0.6,196,FALSE,10,3,11,bank,20,FALSE,200,0.6,86,NA,53,female,bank,FALSE,-114,8
balloon-inflate,295620,0.0-7.0-2.0,1.2,197,FALSE,10,6,7,bank,20,TRUE,49,1.2,-44,NA,21,female,bank,TRUE,-93,1
balloon-inflate,343540,0.0-7.0-2.0,1.2,198,FALSE,10,6,8,bank,20,TRUE,200,1.2,121,NA,41,male,bank,TRUE,-79,2
balloon-inflate,268700,0.0-7.0-2.0,0,199,FALSE,10,4,0,bust,20,FALSE,200,0,NA,NA,27,female,bust,FALSE,NA,-4
balloon-inflate,379794,0.0-7.0-2.0,0,200,FALSE,10,6,4,bust,20,FALSE,-19,0,NA,NA,45,male,bust,FALSE,NA,-2
balloon-inflate,696833,0.0-7.0-2.0,0,201,FALSE,10,8,7,bust,20,FALSE,-32,0,NA,NA,29,female,bust,FALSE,NA,-1
balloon-inflate,232314,0.0-7.0-2.0,1,202,FALSE,10,5,12,bank,20,TRUE,69,1,28,NA,40,male,bank,TRUE,-41,7
balloon-inflate,166879,0.0-7.0-2.0,0,203,FALSE,10,5,4,bust,20,FALSE,-200,0,NA,NA,20,female,bust,FALSE,NA,-1
balloon-inflate,227285,0.0-7.0-2.0,0.6,204,FALSE,10,3,7,bank,20,TRUE,72,0.6,48,NA,38,male,bank,TRUE,-24,4
balloon-inflate,333345,0.0-7.0-2.0,1,205,FALSE,10,5,8,bank,20,TRUE,193,1,-34,NA,39,female,bank,TRUE,-227,3
balloon-inflate,504370,0.0-7.0-2.0,1,206,FALSE,10,5,12,bank,20,TRUE,200,1,200,NA,34,female,bank,TRUE,0,7
balloon-inflate,296061,0.0-7.0-2.0,1.2,207,FALSE,10,6,9,bank,20,FALSE,157,1.2,119,NA,43,male,bank,FALSE,-38,3
balloon-inflate,387362,0.0-7.0-2.0,0,208,FALSE,10,5,4,bust,20,FALSE,-50,0,NA,NA,77,female,bust,FALSE,NA,-1
balloon-inflate,350603,0.0-7.0-2.0,0.6,209,FALSE,10,3,11,bank,20,TRUE,200,0.6,-142,NA,51,female,bank,TRUE,-342,8
balloon-inflate,191968,0.0-7.0-2.0,0,210,FALSE,10,5,1,bust,20,FALSE,34,0,NA,NA,30,female,bust,FALSE,NA,-4
balloon-inflate,11796452,0.0-7.0-2.0,0,211,FALSE,10,7,2,bust,20,FALSE,-157,0,NA,NA,50,female,bust,FALSE,NA,-5
balloon-inflate,289547,0.0-7.0-2.0,1,212,FALSE,10,5,10,bank,20,TRUE,200,1,-64,NA,21,male,bank,TRUE,-264,5
balloon-inflate,456119,0.0-7.0-2.0,1,213,FALSE,10,5,8,bank,20,TRUE,196,1,-31,NA,51,female,bank,TRUE,-227,3
balloon-inflate,188992,0.0-7.0-2.0,0,214,FALSE,10,6,2,bust,20,FALSE,89,0,NA,NA,20,female,bust,FALSE,NA,-4
balloon-inflate,308598,0.0-7.0-2.0,1.2,215,FALSE,10,6,10,bank,20,TRUE,171,1.2,-200,NA,42,female,bank,TRUE,-371,4
balloon-inflate,287776,0.0-7.0-2.0,0,216,FALSE,10,3,2,bust,20,FALSE,-200,0,NA,NA,54,female,bust,FALSE,NA,-1
balloon-inflate,242669,0.0-7.0-2.0,1.2,217,FALSE,10,6,10,bank,20,TRUE,178,1.2,-200,NA,24,female,bank,TRUE,-378,4
balloon-inflate,228391,0.0-7.0-2.0,0,218,FALSE,10,4,0,bust,20,FALSE,-200,0,NA,NA,36,male,bust,FALSE,NA,-4
balloon-inflate,210083,0.0-7.0-2.0,0,219,FALSE,10,6,3,bust,20,FALSE,-200,0,NA,NA,26,female,bust,FALSE,NA,-3
balloon-inflate,402908,0.0-7.0-2.0,0,220,FALSE,10,6,1,bust,20,FALSE,-139,0,NA,NA,27,male,bust,FALSE,NA,-5
balloon-inflate,257742,0.0-7.0-2.0,0,221,FALSE,10,5,4,bust,20,FALSE,-104,0,NA,NA,33,male,bust,FALSE,NA,-1
balloon-inflate,174206,0.0-7.0-2.0,0,222,FALSE,10,8,7,bust,20,FALSE,-200,0,NA,NA,29,male,bust,FALSE,NA,-1
balloon-inflate,220419,0.0-7.0-2.0,1,223,FALSE,10,5,7,bank,20,FALSE,122,1,73,NA,48,male,bank,FALSE,-49,2
balloon-inflate,177504,0.0-7.0-2.0,0,224,FALSE,10,6,2,bust,20,FALSE,-200,0,NA,NA,28,female,bust,FALSE,NA,-4
balloon-inflate,205070,0.0-7.0-2.0,0.8,225,FALSE,10,4,12,bank,20,TRUE,200,0.8,91,NA,25,female,bank,TRUE,-109,8
balloon-inflate,210067,0.0-7.0-2.0,0,226,FALSE,10,5,4,bust,20,FALSE,-200,0,NA,NA,29,female,bust,FALSE,NA,-1
balloon-inflate,464299,0.0-7.0-2.0,0,227,FALSE,10,7,4,bust,20,FALSE,-200,0,NA,NA,46,female,bust,FALSE,NA,-3
balloon-inflate,261156,0.0-7.0-2.0,0,228,FALSE,10,8,7,bust,20,FALSE,-200,0,NA,NA,48,female,bust,FALSE,NA,-1
balloon-inflate,405293,0.0-7.0-2.0,1.2,229,FALSE,10,6,6,bank,20,TRUE,77,1.2,200,NA,35,male,bank,TRUE,123,0
balloon-inflate,197606,0.0-7.0-2.0,1.4,230,FALSE,10,7,9,bank,20,TRUE,200,1.4,200,NA,22,male,bank,TRUE,0,2
balloon-inflate,350023,0.0-7.0-2.0,1.4,231,FALSE,10,7,11,bank,20,TRUE,200,1.4,-67,NA,25,female,bank,TRUE,-267,4
balloon-inflate,269466,0.0-7.0-2.0,0,232,FALSE,10,6,2,bust,20,FALSE,-112,0,NA,NA,36,male,bust,FALSE,NA,-4
balloon-inflate,358542,0.0-7.0-2.0,0.4,233,FALSE,10,2,12,bank,20,FALSE,146,0.4,137,NA,55,female,bank,FALSE,-9,10
balloon-inflate,280597,0.0-7.0-2.0,1.2,234,FALSE,10,6,10,bank,20,TRUE,200,1.2,4,NA,33,female,bank,TRUE,-196,4
balloon-inflate,176390,0.0-7.0-2.0,0,235,FALSE,10,4,1,bust,20,FALSE,-200,0,NA,NA,18,male,bust,FALSE,NA,-3
balloon-inflate,1658225,0.0-7.0-2.0,1,236,FALSE,10,5,6,bank,20,TRUE,200,1,144,NA,25,female,bank,TRUE,-56,1
balloon-inflate,185092,0.0-7.0-2.0,0,237,FALSE,10,5,0,bust,20,FALSE,-200,0,NA,NA,26,female,bust,FALSE,NA,-5
balloon-inflate,205414,0.0-7.0-2.0,0,238,FALSE,10,7,5,bust,20,FALSE,-199,0,NA,NA,25,female,bust,FALSE,NA,-2
balloon-inflate,212885,0.0-7.0-2.0,0,239,FALSE,10,7,0,bust,20,FALSE,-54,0,NA,NA,36,male,bust,FALSE,NA,-7
balloon-inflate,465477,0.0-7.0-2.0,0,240,FALSE,10,6,3,bust,20,FALSE,-200,0,NA,NA,45,male,bust,FALSE,NA,-3
