key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,img_address,L_reward_1,L_prob_1,L_reward_2,L_prob_2,R_reward_1,R_prob_1,R_reward_2,R_prob_2,participant,session,date,expName,psychopyVersion,OS,frameRate,block_loop.thisRepN,block_loop.thisTrialN,block_loop.thisN,block_loop.thisIndex,block_loop.ran,block_address,cond_spanish
space,9.4581,space,10.3125,left,31.1616,0,0,0,17,1,img/GP_137.png,96,0.08,-73,0.92,16,0.11,-48,0.89,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,108.0822,0,1,1,0,1,img/GP_120.png,27,0.15,-55,0.85,73,0.02,-88,0.98,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,37.2526,0,2,2,10,1,img/GP_130.png,82,0.14,-26,0.86,31,0.4,-39,0.6,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,16.9861,0,3,3,14,1,img/GP_134.png,25,0.93,-7,0.07,48,0.87,-10,0.13,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,8.732,0,4,4,19,1,img/GP_139.png,36,0.76,-25,0.24,67,0.52,-28,0.48,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,5.6736,0,5,5,18,1,img/GP_138.png,72,0.75,-38,0.25,60,0.45,-8,0.55,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,10.329,0,6,6,1,1,img/GP_121.png,73,0.82,-19,0.18,58,0.94,-54,0.06,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,4.0346,0,7,7,11,1,img/GP_131.png,54,0.94,-82,0.06,38,0.91,-73,0.09,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,15.3673,0,8,8,4,1,img/GP_124.png,58,0.48,-5,0.52,96,0.6,-40,0.4,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,18.14,0,9,9,9,1,img/GP_129.png,79,0.76,-88,0.24,32,0.99,-100,0.01,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,15.9823,0,10,10,5,1,img/GP_125.png,79,0.07,-28,0.93,89,0.37,-81,0.63,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,15.1015,0,11,11,12,1,img/GP_132.png,56,0.05,-56,0.95,29,0.47,-80,0.53,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,8.5015,0,12,12,13,1,img/GP_133.png,52,0.63,-8,0.37,23,0.87,-39,0.13,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,3.0537,0,13,13,6,1,img/GP_126.png,63,0.57,-91,0.43,24,0.73,-83,0.27,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,13.9831,0,14,14,15,1,img/GP_135.png,16,0.19,-42,0.81,27,0.47,-60,0.53,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,5.8947,0,15,15,2,1,img/GP_122.png,0,0,-48,1,87,0.1,-71,0.9,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,8.7431,0,16,16,16,1,img/GP_136.png,9,0.27,-31,0.73,39,0.07,-27,0.93,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,4.7909,0,17,17,8,1,img/GP_128.png,92,0.06,-66,0.94,31,0.03,-49,0.97,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,15.5778,0,18,18,3,1,img/GP_123.png,63,0.57,-47,0.43,14,0.98,-69,0.02,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,9.5056,0,19,19,7,1,img/GP_127.png,40,0.27,-38,0.73,7,0.46,-30,0.54,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,,,,,,,,,,,,,,,,,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,0,0,0,2,1,img_links_mix.csv,Va a empezar turnos con opciones mixtas (perdida y ganancia). Oprima barra espaceadora para continuar
,,space,5.4763,left,19.0119,0,0,0,11,1,img/GP_71.png,-49,0.73,-75,0.27,-2,0.17,-100,0.83,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,9.0897,0,1,1,19,1,img/GP_79.png,-73,0.61,-58,0.39,-83,0.44,-8,0.56,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,9.3539,0,2,2,14,1,img/GP_74.png,-4,0.56,-80,0.44,-46,0.04,-58,0.96,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,14.0626,0,3,3,15,1,img/GP_75.png,-77,0.77,-62,0.23,-94,0.71,-51,0.29,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,32.3528,0,4,4,0,1,img/GP_60.png,-23,0.33,-29,0.67,-67,0.43,-28,0.57,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,22.3274,0,5,5,17,1,img/GP_77.png,-6,0.56,-59,0.44,-27,0.64,-83,0.36,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,36.0374,0,6,6,16,1,img/GP_76.png,-22,0.38,-15,0.62,-4,0.38,-36,0.62,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,39.4386,0,7,7,7,1,img/GP_67.png,-94,0.25,-37,0.75,-49,0.83,-11,0.17,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,27.2894,0,8,8,12,1,img/GP_72.png,-46,0.6,-21,0.4,-99,0.42,-37,0.58,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,9.1217,0,9,9,1,1,img/GP_61.png,-3,0.76,-92,0.24,-14,0.62,-83,0.38,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,9.7302,0,10,10,6,1,img/GP_66.png,-59,0.44,0,0.56,-80,0.43,-24,0.57,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,6.7443,0,11,11,4,1,img/GP_64.png,-51,0.13,-56,0.87,-47,0.93,-70,0.07,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,42.848,0,12,12,9,1,img/GP_69.png,-26,0.51,-76,0.49,-48,0.77,-34,0.23,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,53.6989,0,13,13,13,1,img/GP_73.png,-67,0.29,-28,0.71,-46,0.05,-44,0.95,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,7.8383,0,14,14,3,1,img/GP_63.png,-89,0.3,-72,0.7,-96,0.96,-37,0.04,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,10.1436,0,15,15,18,1,img/GP_78.png,-91,0.37,-33,0.63,-41,0.49,-61,0.51,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,4.5746,0,16,16,10,1,img/GP_70.png,-1,0.49,-54,0.51,-33,0.77,-30,0.23,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,10.4073,0,17,17,2,1,img/GP_62.png,-40,0.82,-90,0.18,-46,0.17,-64,0.83,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,9.318,0,18,18,5,1,img/GP_65.png,-61,0.96,-56,0.04,-7,0.34,-63,0.66,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,5.3567,0,19,19,8,1,img/GP_68.png,-15,0.16,-67,0.84,-56,0.72,-83,0.28,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,,,,,,,,,,,,,,,,,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,0,1,1,0,1,img_links_loose.csv,Va a empezar turnos con opciones de perdida. Oprima barra espaceadora para continuar.
,,space,2.2003,left,21.9261,0,0,0,8,1,img/GP_8.png,26,0.37,64,0.63,19,0.89,81,0.11,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,21.9223,0,1,1,1,1,img/GP_1.png,26,0.82,34,0.18,18,0.49,31,0.51,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,7.6228,0,2,2,12,1,img/GP_12.png,24,0.99,53,0.01,17,0.71,77,0.29,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,4.2389,0,3,3,7,1,img/GP_7.png,76,0.98,37,0.02,49,0.82,50,0.18,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,4.6015,0,4,4,15,1,img/GP_15.png,72,0.88,29,0.12,67,0.39,63,0.61,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,7.4248,0,5,5,6,1,img/GP_6.png,70,0.17,65,0.83,100,0.35,50,0.65,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,1.9667,0,6,6,17,1,img/GP_17.png,76,0.9,69,0.1,19,0.66,79,0.34,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,7.5145,0,7,7,2,1,img/GP_2.png,31,0.59,63,0.41,92,0.89,20,0.11,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,1.3459,0,8,8,14,1,img/GP_14.png,56,0.09,19,0.91,13,0.76,90,0.24,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,4.9025,0,9,9,9,1,img/GP_9.png,43,0.19,5,0.81,91,0.14,6,0.86,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,4.6741,0,10,10,3,1,img/GP_3.png,51,0.07,35,0.93,9,0.6,89,0.4,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,4.0631,0,11,11,19,1,img/GP_19.png,53,0.01,99,0.99,87,0.83,61,0.17,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,2.5425,0,12,12,0,1,img/GP_0.png,88,0.29,78,0.71,53,0.29,91,0.71,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,16.5844,0,13,13,5,1,img/GP_5.png,41,0.63,18,0.37,56,0.98,8,0.02,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,2.5013,0,14,14,10,1,img/GP_10.png,43,0.91,96,0.09,48,0.66,38,0.34,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,1.9402,0,15,15,13,1,img/GP_13.png,47,0.24,27,0.76,45,0.88,29,0.12,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,2.6741,0,16,16,4,1,img/GP_4.png,13,0.48,70,0.52,72,0.18,60,0.82,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,12.3127,0,17,17,16,1,img/GP_16.png,37,0.61,50,0.39,6,0.6,45,0.4,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,right,2.5197,0,18,18,18,1,img/GP_18.png,57,0.69,40,0.31,39,0.07,74,0.93,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,left,2.7482,0,19,19,11,1,img/GP_11.png,69,0.33,56,0.67,89,0.4,37,0.6,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,,,,,,,
,,,,,,,,,,,,,,,,,,,,la mosca,001,2022-11-11_19h16.20.962,CPT,2021.1.4,Win32,60.03842459,0,2,2,1,1,img_links_win.csv,Va a empezar turnos con opciones de ganancia. Oprima barra espaceadora para continuar.
